;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 25/08/2017 07:51:19 p. m.
;----------------------------------------------

;Address Opcode 	ASM
0x1374	0x6E1A      	MOVWF       FARG_Sound_Play_freq_in_hz+1 
0x1376	0x0E7D      	MOVLW       125
0x1378	0x6E1B      	MOVWF       FARG_Sound_Play_duration_ms 
0x137A	0x0E00      	MOVLW       0
0x137C	0x6E1C      	MOVWF       FARG_Sound_Play_duration_ms+1 
0x137E	0xDB0B      	RCALL       _Sound_Play
;buzzer.mbas,85 :: 		Sound_play(eH, 650)
0x1380	0x0E93      	MOVLW       147
0x1382	0x6E19      	MOVWF       FARG_Sound_Play_freq_in_hz 
0x1384	0x0E02      	MOVLW       2
0x1386	0x6E1A      	MOVWF       FARG_Sound_Play_freq_in_hz+1 
0x1388	0x0E8A      	MOVLW       138
0x138A	0x6E1B      	MOVWF       FARG_Sound_Play_duration_ms 
0x138C	0x0E02      	MOVLW       2
0x138E	0x6E1C      	MOVWF       FARG_Sound_Play_duration_ms+1 
0x1390	0xDB02      	RCALL       _Sound_Play
;buzzer.mbas,88 :: 		Sound_play(aH, 500)
0x1392	0x0E70      	MOVLW       112
0x1394	0x6E19      	MOVWF       FARG_Sound_Play_freq_in_hz 
0x1396	0x0E03      	MOVLW       3
0x1398	0x6E1A      	MOVWF       FARG_Sound_Play_freq_in_hz+1 
0x139A	0x0EF4      	MOVLW       244
0x139C	0x6E1B      	MOVWF       FARG_Sound_Play_duration_ms 
0x139E	0x0E01      	MOVLW       1
0x13A0	0x6E1C      	MOVWF       FARG_Sound_Play_duration_ms+1 
0x13A2	0xDAF9      	RCALL       _Sound_Play
;buzzer.mbas,89 :: 		Sound_play(a, 300)
0x13A4	0x0EB8      	MOVLW       184
0x13A6	0x6E19      	MOVWF       FARG_Sound_Play_freq_in_hz 
0x13A8	0x0E01      	MOVLW       1
0x13AA	0x6E1A      	MOVWF       FARG_Sound_Play_freq_in_hz+1 
0x13AC	0x0E2C      	MOVLW       44
0x13AE	0x6E1B      	MOVWF       FARG_Sound_Play_duration_ms 
0x13B0	0x0E01      	MOVLW       1
0x13B2	0x6E1C      	MOVWF       FARG_Sound_Play_duration_ms+1 
0x13B4	0xDAF0      	RCALL       _Sound_Play
;buzzer.mbas,90 :: 		Sound_play(a, 150)
0x13B6	0x0EB8      	MOVLW       184
0x13B8	0x6E19      	MOVWF       FARG_Sound_Play_freq_in_hz 
0x13BA	0x0E01      	MOVLW       1
0x13BC	0x6E1A      	MOVWF       FARG_Sound_Play_freq_in_hz+1 
0x13BE	0x0E96      	MOVLW       150
0x13C0	0x6E1B      	MOVWF       FARG_Sound_Play_duration_ms 
0x13C2	0x0E00      	MOVLW       0
0x13C4	0x6E1C      	MOVWF       FARG_Sound_Play_duration_ms+1 
0x13C6	0xDAE7      	RCALL       _Sound_Play
;buzzer.mbas,91 :: 		Sound_play(aH, 400)
0x13C8	0x0E70      	MOVLW       112
0x13CA	0x6E19      	MOVWF       FARG_Sound_Play_freq_in_hz 
0x13CC	0x0E03      	MOVLW       3
0x13CE	0x6E1A      	MOVWF       FARG_Sound_Play_freq_in_hz+1 
0x13D0	0x0E90      	MOVLW       144
0x13D2	0x6E1B      	MOVWF       FARG_Sound_Play_duration_ms 
0x13D4	0x0E01      	MOVLW       1
0x13D6	0x6E1C      	MOVWF       FARG_Sound_Play_duration_ms+1 
0x13D8	0xDADE      	RCALL       _Sound_Play
;buzzer.mbas,92 :: 		Sound_play(gSH, 200)
0x13DA	0x0E3E      	MOVLW       62
0x13DC	0x6E19      	MOVWF       FARG_Sound_Play_freq_in_hz 
0x13DE	0x0E03      	MOVLW       3
0x13E0	0x6E1A      	MOVWF       FARG_Sound_Play_freq_in_hz+1 
0x13E2	0x0EC8      	MOVLW       200
0x13E4	0x6E1B      	MOVWF       FARG_Sound_Play_duration_ms 
0x13E6	0x0E00      	MOVLW       0
0x13E8	0x6E1C      	MOVWF       FARG_Sound_Play_duration_ms+1 
0x13EA	0xDAD5      	RCALL       _Sound_Play
;buzzer.mbas,93 :: 		Sound_play(gH, 200)
0x13EC	0x0E10      	MOVLW       16
0x13EE	0x6E19      	MOVWF       FARG_Sound_Play_freq_in_hz 
0x13F0	0x0E03      	MOVLW       3
0x13F2	0x6E1A      	MOVWF       FARG_Sound_Play_freq_in_hz+1 
0x13F4	0x0EC8      	MOVLW       200
0x13F6	0x6E1B      	MOVWF       FARG_Sound_Play_duration_ms 
0x13F8	0x0E00      	MOVLW       0
0x13FA	0x6E1C      	MOVWF       FARG_Sound_Play_duration_ms+1 
0x13FC	0xDACC      	RCALL       _Sound_Play
;buzzer.mbas,94 :: 		Sound_play(fSH, 125)
0x13FE	0x0EE4      	MOVLW       228
0x1400	0x6E19      	MOVWF       FARG_Sound_Play_freq_in_hz 
0x1402	0x0E02      	MOVLW       2
0x1404	0x6E1A      	MOVWF       FARG_Sound_Play_freq_in_hz+1 
0x1406	0x0E7D      	MOVLW       125
0x1408	0x6E1B      	MOVWF       FARG_Sound_Play_duration_ms 
0x140A	0x0E00      	MOVLW       0
0x140C	0x6E1C      	MOVWF       FARG_Sound_Play_duration_ms+1 
0x140E	0xDAC3      	RCALL       _Sound_Play
;buzzer.mbas,95 :: 		Sound_play(fH, 125)
0x1410	0x0EBA      	MOVLW       186
0x1412	0x6E19      	MOVWF       FARG_Sound_Play_freq_in_hz 
0x1414	0x0E02      	MOVLW       2
0x1416	0x6E1A      	MOVWF       FARG_Sound_Play_freq_in_hz+1 
0x1418	0x0E7D      	MOVLW       125
0x141A	0x6E1B      	MOVWF       FARG_Sound_Play_duration_ms 
0x141C	0x0E00      	MOVLW       0
0x141E	0x6E1C      	MOVWF       FARG_Sound_Play_duration_ms+1 
0x1420	0xDABA      	RCALL       _Sound_Play
;buzzer.mbas,96 :: 		Sound_play(fSH, 250)
0x1422	0x0EE4      	MOVLW       228
0x1424	0x6E19      	MOVWF       FARG_Sound_Play_freq_in_hz 
0x1426	0x0E02      	MOVLW       2
0x1428	0x6E1A      	MOVWF       FARG_Sound_Play_freq_in_hz+1 
0x142A	0x0EFA      	MOVLW       250
0x142C	0x6E1B      	MOVWF       FARG_Sound_Play_duration_ms 
0x142E	0x0E00      	MOVLW       0
0x1430	0x6E1C      	MOVWF       FARG_Sound_Play_duration_ms+1 
0x1432	0xDAB1      	RCALL       _Sound_Play
;buzzer.mbas,98 :: 		delay_ms(250)
0x1434	0x0E10      	MOVLW       16
0x1436	0x6E0B      	MOVWF       R11, 0
0x1438	0x0E39      	MOVLW       57
0x143A	0x6E0C      	MOVWF       R12, 0
0x143C	0x0E0D      	MOVLW       13
0x143E	0x6E0D      	MOVWF       R13, 0
L__main6:
0x1440	0x2E0D      	DECFSZ      R13, 1, 0
0x1442	0xD7FE      	BRA         L__main6
0x1444	0x2E0C      	DECFSZ      R12, 1, 0
0x1446	0xD7FC      	BRA         L__main6
0x1448	0x2E0B      	DECFSZ      R11, 1, 0
0x144A	0xD7FA      	BRA         L__main6
0x144C	0x0000      	NOP
0x144E	0x0000      	NOP
;buzzer.mbas,100 :: 		Sound_play(aS2, 250)
0x1450	0x0EC7      	MOVLW       199
0x1452	0x6E19      	MOVWF       FARG_Sound_Play_freq_in_hz 
0x1454	0x0E01      	MOVLW       1
0x1456	0x6E1A      	MOVWF       FARG_Sound_Play_freq_in_hz+1 
0x1458	0x0EFA      	MOVLW       250
0x145A	0x6E1B      	MOVWF       FARG_Sound_Play_duration_ms 
0x145C	0x0E00      	MOVLW       0
0x145E	0x6E1C      	MOVWF       FARG_Sound_Play_duration_ms+1 
0x1460	0xDA9A      	RCALL       _Sound_Play
;buzzer.mbas,101 :: 		Sound_play(dSH, 400)
0x1462	0x0E6E      	MOVLW       110
0x1464	0x6E19      	MOVWF       FARG_Sound_Play_freq_in_hz 
0x1466	0x0E02      	MOVLW       2
0x1468	0x6E1A      	MOVWF       FARG_Sound_Play_freq_in_hz+1 
0x146A	0x0E90      	MOVLW       144
0x146C	0x6E1B      	MOVWF       FARG_Sound_Play_duration_ms 
0x146E	0x0E01      	MOVLW       1
0x1470	0x6E1C      	MOVWF       FARG_Sound_Play_duration_ms+1 
0x1472	0xDA91      	RCALL       _Sound_Play
;buzzer.mbas,102 :: 		Sound_play(dH, 200)
0x1474	0x0E4B      	MOVLW       75
0x1476	0x6E19      	MOVWF       FARG_Sound_Play_freq_in_hz 
0x1478	0x0E02      	MOVLW       2
0x147A	0x6E1A      	MOVWF       FARG_Sound_Play_freq_in_hz+1 
0x147C	0x0EC8      	MOVLW       200
0x147E	0x6E1B      	MOVWF       FARG_Sound_Play_duration_ms 
0x1480	0x0E00      	MOVLW       0
0x1482	0x6E1C      	MOVWF       FARG_Sound_Play_duration_ms+1 
0x1484	0xDA88      	RCALL       _Sound_Play
;buzzer.mbas,103 :: 		Sound_play(cSH, 200)
0x1486	0x0E2A      	MOVLW       42
0x1488	0x6E19      	MOVWF       FARG_Sound_Play_freq_in_hz 
0x148A	0x0E02      	MOVLW       2
0x148C	0x6E1A      	MOVWF       FARG_Sound_Play_freq_in_hz+1 
0x148E	0x0EC8      	MOVLW       200
0x1490	0x6E1B      	MOVWF       FARG_Sound_Play_duration_ms 
0x1492	0x0E00      	MOVLW       0
0x1494	0x6E1C      	MOVWF       FARG_Sound_Play_duration_ms+1 
0x1496	0xDA7F      	RCALL       _Sound_Play
;buzzer.mbas,104 :: 		Sound_play(cH, 125)
0x1498	0x0E0B      	MOVLW       11
0x149A	0x6E19      	MOVWF       FARG_Sound_Play_freq_in_hz 
0x149C	0x0E02      	MOVLW       2
0x149E	0x6E1A      	MOVWF       FARG_Sound_Play_freq_in_hz+1 
0x14A0	0x0E7D      	MOVLW       125
0x14A2	0x6E1B      	MOVWF       FARG_Sound_Play_duration_ms 
0x14A4	0x0E00      	MOVLW       0
0x14A6	0x6E1C      	MOVWF       FARG_Sound_Play_duration_ms+1 
0x14A8	0xDA76      	RCALL       _Sound_Play
;buzzer.mbas,105 :: 		Sound_play(b, 125)
0x14AA	0x0ED2      	MOVLW       210
0x14AC	0x6E19      	MOVWF       FARG_Sound_Play_freq_in_hz 
0x14AE	0x0E01      	MOVLW       1
0x14B0	0x6E1A      	MOVWF       FARG_Sound_Play_freq_in_hz+1 
0x14B2	0x0E7D      	MOVLW       125
0x14B4	0x6E1B      	MOVWF       FARG_Sound_Play_duration_ms 
0x14B6	0x0E00      	MOVLW       0
0x14B8	0x6E1C      	MOVWF       FARG_Sound_Play_duration_ms+1 
0x14BA	0xDA6D      	RCALL       _Sound_Play
;buzzer.mbas,106 :: 		Sound_play(cH, 250)
0x14BC	0x0E0B      	MOVLW       11
0x14BE	0x6E19      	MOVWF       FARG_Sound_Play_freq_in_hz 
0x14C0	0x0E02      	MOVLW       2
0x14C2	0x6E1A      	MOVWF       FARG_Sound_Play_freq_in_hz+1 
0x14C4	0x0EFA      	MOVLW       250
0x14C6	0x6E1B      	MOVWF       FARG_Sound_Play_duration_ms 
0x14C8	0x0E00      	MOVLW       0
0x14CA	0x6E1C      	MOVWF       FARG_Sound_Play_duration_ms+1 
0x14CC	0xDA64      	RCALL       _Sound_Play
;buzzer.mbas,108 :: 		delay_ms(250)
0x14CE	0x0E10      	MOVLW       16
0x14D0	0x6E0B      	MOVWF       R11, 0
0x14D2	0x0E39      	MOVLW       57
0x14D4	0x6E0C      	MOVWF       R12, 0
0x14D6	0x0E0D      	MOVLW       13
0x14D8	0x6E0D      	MOVWF       R13, 0
L__main7:
0x14DA	0x2E0D      	DECFSZ      R13, 1, 0
0x14DC	0xD7FE      	BRA         L__main7
0x14DE	0x2E0C      	DECFSZ      R12, 1, 0
0x14E0	0xD7FC      	BRA         L__main7
0x14E2	0x2E0B      	DECFSZ      R11, 1, 0
0x14E4	0xD7FA      	BRA         L__main7
0x14E6	0x0000      	NOP
0x14E8	0x0000      	NOP
;buzzer.mbas,110 :: 		Sound_play(f, 250)
0x14EA	0x0E5D      	MOVLW       93
0x14EC	0x6E19      	MOVWF       FARG_Sound_Play_freq_in_hz 
0x14EE	0x0E01      	MOVLW       1
0x14F0	0x6E1A      	MOVWF       FARG_Sound_Play_freq_in_hz+1 
0x14F2	0x0EFA      	MOVLW       250
0x14F4	0x6E1B      	MOVWF       FARG_Sound_Play_duration_ms 
0x14F6	0x0E00      	MOVLW       0
0x14F8	0x6E1C      	MOVWF       FARG_Sound_Play_duration_ms+1 
0x14FA	0xDA4D      	RCALL       _Sound_Play
;buzzer.mbas,111 :: 		Sound_play(gS, 500)
0x14FC	0x0E9F      	MOVLW       159
0x14FE	0x6E19      	MOVWF       FARG_Sound_Play_freq_in_hz 
0x1500	0x0E01      	MOVLW       1
0x1502	0x6E1A      	MOVWF       FARG_Sound_Play_freq_in_hz+1 
0x1504	0x0EF4      	MOVLW       244
0x1506	0x6E1B      	MOVWF       FARG_Sound_Play_duration_ms 
0x1508	0x0E01      	MOVLW       1
0x150A	0x6E1C      	MOVWF       FARG_Sound_Play_duration_ms+1 
0x150C	0xDA44      	RCALL       _Sound_Play
;buzzer.mbas,112 :: 		Sound_play(f, 375)
0x150E	0x0E5D      	MOVLW       93
0x1510	0x6E19      	MOVWF       FARG_Sound_Play_freq_in_hz 
0x1512	0x0E01      	MOVLW       1
0x1514	0x6E1A      	MOVWF       FARG_Sound_Play_freq_in_hz+1 
0x1516	0x0E77      	MOVLW       119
0x1518	0x6E1B      	MOVWF       FARG_Sound_Play_duration_ms 
0x151A	0x0E01      	MOVLW       1
0x151C	0x6E1C      	MOVWF       FARG_Sound_Play_duration_ms+1 
0x151E	0xDA3B      	RCALL       _Sound_Play
;buzzer.mbas,113 :: 		Sound_play(cH, 125)
0x1520	0x0E0B      	MOVLW       11
0x1522	0x6E19      	MOVWF       FARG_Sound_Play_freq_in_hz 
0x1524	0x0E02      	MOVLW       2
0x1526	0x6E1A      	MOVWF       FARG_Sound_Play_freq_in_hz+1 
0x1528	0x0E7D      	MOVLW       125
0x152A	0x6E1B      	MOVWF       FARG_Sound_Play_duration_ms 
0x152C	0x0E00      	MOVLW       0
0x152E	0x6E1C      	MOVWF       FARG_Sound_Play_duration_ms+1 
0x1530	0xDA32      	RCALL       _Sound_Play
;buzzer.mbas,114 :: 		Sound_play(a, 500)
0x1532	0x0EB8      	MOVLW       184
0x1534	0x6E19      	MOVWF       FARG_Sound_Play_freq_in_hz 
0x1536	0x0E01      	MOVLW       1
0x1538	0x6E1A      	MOVWF       FARG_Sound_Play_freq_in_hz+1 
0x153A	0x0EF4      	MOVLW       244
0x153C	0x6E1B      	MOVWF       FARG_Sound_Play_duration_ms 
0x153E	0x0E01      	MOVLW       1
0x1540	0x6E1C      	MOVWF       FARG_Sound_Play_duration_ms+1 
0x1542	0xDA29      	RCALL       _Sound_Play
;buzzer.mbas,115 :: 		Sound_play(f, 375)
0x1544	0x0E5D      	MOVLW       93
0x1546	0x6E19      	MOVWF       FARG_Sound_Play_freq_in_hz 
0x1548	0x0E01      	MOVLW       1
0x154A	0x6E1A      	MOVWF       FARG_Sound_Play_freq_in_hz+1 
0x154C	0x0E77      	MOVLW       119
0x154E	0x6E1B      	MOVWF       FARG_Sound_Play_duration_ms 
0x1550	0x0E01      	MOVLW       1
0x1552	0x6E1C      	MOVWF       FARG_Sound_Play_duration_ms+1 
0x1554	0xDA20      	RCALL       _Sound_Play
;buzzer.mbas,116 :: 		Sound_play(cH, 125)
0x1556	0x0E0B      	MOVLW       11
0x1558	0x6E19      	MOVWF       FARG_Sound_Play_freq_in_hz 
0x155A	0x0E02      	MOVLW       2
0x155C	0x6E1A      	MOVWF       FARG_Sound_Play_freq_in_hz+1 
0x155E	0x0E7D      	MOVLW       125
0x1560	0x6E1B      	MOVWF       FARG_Sound_Play_duration_ms 
0x1562	0x0E00      	MOVLW       0
0x1564	0x6E1C      	MOVWF       FARG_Sound_Play_duration_ms+1 
0x1566	0xDA17      	RCALL       _Sound_Play
;buzzer.mbas,117 :: 		Sound_play(a, 650)
0x1568	0x0EB8      	MOVLW       184
0x156A	0x6E19      	MOVWF       FARG_Sound_Play_freq_in_hz 
0x156C	0x0E01      	MOVLW       1
0x156E	0x6E1A      	MOVWF       FARG_Sound_Play_freq_in_hz+1 
0x1570	0x0E8A      	MOVLW       138
0x1572	0x6E1B      	MOVWF       FARG_Sound_Play_duration_ms 
0x1574	0x0E02      	MOVLW       2
0x1576	0x6E1C      	MOVWF       FARG_Sound_Play_duration_ms+1 
0x1578	0xDA0E      	RCALL       _Sound_Play
;buzzer.mbas,119 :: 		delay_ms(2000)
0x157A	0x0E7A      	MOVLW       122
0x157C	0x6E0B      	MOVWF       R11, 0
0x157E	0x0EC1      	MOVLW       193
0x1580	0x6E0C      	MOVWF       R12, 0
0x1582	0x0E81      	MOVLW       129
0x1584	0x6E0D      	MOVWF       R13, 0
L__main8:
0x1586	0x2E0D      	DECFSZ      R13, 1, 0
0x1588	0xD7FE      	BRA         L__main8
0x158A	0x2E0C      	DECFSZ      R12, 1, 0
0x158C	0xD7FC      	BRA         L__main8
0x158E	0x2E0B      	DECFSZ      R11, 1, 0
0x1590	0xD7FA      	BRA         L__main8
0x1592	0x0000      	NOP
0x1594	0x0000      	NOP
;buzzer.mbas,121 :: 		goto loop
0x1596	0xD53D      	BRA         L__main_loop
L_end_main:
0x1598	0xD7FF      	BRA         $+0
; end of _main
_Div_32x32_U:
;__Lib_Math.mpas,1159 :: 		
;__Lib_Math.mpas,1170 :: 		
0x159A	0x6A0B      	CLRF        R11, 0
;__Lib_Math.mpas,1171 :: 		
0x159C	0x6A0A      	CLRF        R10, 0
;__Lib_Math.mpas,1172 :: 		
0x159E	0x6A09      	CLRF        R9, 0
;__Lib_Math.mpas,1173 :: 		
0x15A0	0x6A08      	CLRF        R8, 0
;__Lib_Math.mpas,1175 :: 		
0x15A2	0x6A0E      	CLRF        R14, 0
;__Lib_Math.mpas,1177 :: 		
0x15A4	0x3403      	RLCF        R3, 0, 0
;__Lib_Math.mpas,1178 :: 		
0x15A6	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.mpas,1179 :: 		
0x15A8	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.mpas,1180 :: 		
0x15AA	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.mpas,1181 :: 		
0x15AC	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.mpas,1182 :: 		
0x15AE	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.mpas,1183 :: 		
0x15B0	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.mpas,1184 :: 		
0x15B2	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.mpas,1185 :: 		
0x15B4	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.mpas,1186 :: 		
0x15B6	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.mpas,1187 :: 		
0x15B8	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.mpas,1188 :: 		
0x15BA	0x5E0A      	SUBWF       R10, 1, 0
;__Lib_Math.mpas,1189 :: 		
0x15BC	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.mpas,1190 :: 		
0x15BE	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.mpas,1191 :: 		
0x15C0	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.mpas,1192 :: 		
0x15C2	0x5E0B      	SUBWF       R11, 1, 0
;__Lib_Math.mpas,1194 :: 		
0x15C4	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.mpas,1195 :: 		
0x15C6	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.mpas,1196 :: 		
0x15C8	0x0E01      	MOVLW       1
;__Lib_Math.mpas,1197 :: 		
0x15CA	0x5E0E      	SUBWF       R14, 1, 0
;__Lib_Math.mpas,1198 :: 		
0x15CC	0x3603      	RLCF        R3, 1, 0
;__Lib_Math.mpas,1200 :: 		
0x15CE	0x0E07      	MOVLW       7
;__Lib_Math.mpas,1201 :: 		
0x15D0	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.mpas,1203 :: 		
LOOPU3232A:
;__Lib_Math.mpas,1204 :: 		
0x15D2	0x3403      	RLCF        R3, 0, 0
;__Lib_Math.mpas,1205 :: 		
0x15D4	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.mpas,1206 :: 		
0x15D6	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.mpas,1207 :: 		
0x15D8	0x360A      	RLCF        R10, 1, 0
;__Lib_Math.mpas,1208 :: 		
0x15DA	0x360B      	RLCF        R11, 1, 0
;__Lib_Math.mpas,1209 :: 		
0x15DC	0x360E      	RLCF        R14, 1, 0
;__Lib_Math.mpas,1210 :: 		
0x15DE	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.mpas,1211 :: 		
0x15E0	0xA003      	BTFSS       R3, 0, 0
;__Lib_Math.mpas,1212 :: 		
0x15E2	0xD012      	BRA         UADD22LA
;__Lib_Math.mpas,1214 :: 		
0x15E4	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.mpas,1215 :: 		
0x15E6	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.mpas,1216 :: 		
0x15E8	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.mpas,1217 :: 		
0x15EA	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.mpas,1218 :: 		
0x15EC	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.mpas,1219 :: 		
0x15EE	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.mpas,1220 :: 		
0x15F0	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.mpas,1221 :: 		
0x15F2	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.mpas,1222 :: 		
0x15F4	0x5E0A      	SUBWF       R10, 1, 0
;__Lib_Math.mpas,1223 :: 		
0x15F6	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.mpas,1224 :: 		
0x15F8	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.mpas,1225 :: 		
0x15FA	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.mpas,1226 :: 		
0x15FC	0x5E0B      	SUBWF       R11, 1, 0
;__Lib_Math.mpas,1227 :: 		
0x15FE	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.mpas,1228 :: 		
0x1600	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.mpas,1229 :: 		
0x1602	0x0E01      	MOVLW       1
;__Lib_Math.mpas,1230 :: 		
0x1604	0x5E0E      	SUBWF       R14, 1, 0
;__Lib_Math.mpas,1231 :: 		
0x1606	0xD011      	BRA         UOK22LA
;__Lib_Math.mpas,1233 :: 		
UADD22LA:
;__Lib_Math.mpas,1234 :: 		
0x1608	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.mpas,1235 :: 		
0x160A	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.mpas,1236 :: 		
0x160C	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.mpas,1237 :: 		
0x160E	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.mpas,1238 :: 		
0x1610	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.mpas,1239 :: 		
0x1612	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.mpas,1240 :: 		
0x1614	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.mpas,1241 :: 		
0x1616	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.mpas,1242 :: 		
0x1618	0x260A      	ADDWF       R10, 1, 0
;__Lib_Math.mpas,1243 :: 		
0x161A	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.mpas,1244 :: 		
0x161C	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.mpas,1245 :: 		
0x161E	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.mpas,1246 :: 		
0x1620	0x260B      	ADDWF       R11, 1, 0
;__Lib_Math.mpas,1247 :: 		
0x1622	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.mpas,1248 :: 		
0x1624	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.mpas,1249 :: 		
0x1626	0x0E01      	MOVLW       1
;__Lib_Math.mpas,1250 :: 		
0x1628	0x260E      	ADDWF       R14, 1, 0
;__Lib_Math.mpas,1252 :: 		
UOK22LA:
;__Lib_Math.mpas,1253 :: 		
0x162A	0x3603      	RLCF        R3, 1, 0
;__Lib_Math.mpas,1255 :: 		
0x162C	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.mpas,1256 :: 		
0x162E	0xD7D1      	BRA         LOOPU3232A
;__Lib_Math.mpas,1258 :: 		
0x1630	0x3402      	RLCF        R2, 0, 0
;__Lib_Math.mpas,1259 :: 		
0x1632	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.mpas,1260 :: 		
0x1634	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.mpas,1261 :: 		
0x1636	0x360A      	RLCF        R10, 1, 0
;__Lib_Math.mpas,1262 :: 		
0x1638	0x360B      	RLCF        R11, 1, 0
;__Lib_Math.mpas,1263 :: 		
0x163A	0x360E      	RLCF        R14, 1, 0
;__Lib_Math.mpas,1264 :: 		
0x163C	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.mpas,1265 :: 		
0x163E	0xA003      	BTFSS       R3, 0, 0
;__Lib_Math.mpas,1266 :: 		
0x1640	0xD012      	BRA         UADD22L8
;__Lib_Math.mpas,1268 :: 		
0x1642	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.mpas,1269 :: 		
0x1644	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.mpas,1270 :: 		
0x1646	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.mpas,1271 :: 		
0x1648	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.mpas,1272 :: 		
0x164A	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.mpas,1273 :: 		
0x164C	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.mpas,1274 :: 		
0x164E	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.mpas,1275 :: 		
0x1650	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.mpas,1276 :: 		
0x1652	0x5E0A      	SUBWF       R10, 1, 0
;__Lib_Math.mpas,1277 :: 		
0x1654	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.mpas,1278 :: 		
0x1656	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.mpas,1279 :: 		
0x1658	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.mpas,1280 :: 		
0x165A	0x5E0B      	SUBWF       R11, 1, 0
;__Lib_Math.mpas,1281 :: 		
0x165C	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.mpas,1282 :: 		
0x165E	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.mpas,1283 :: 		
0x1660	0x0E01      	MOVLW       1
;__Lib_Math.mpas,1284 :: 		
0x1662	0x5E0E      	SUBWF       R14, 1, 0
;__Lib_Math.mpas,1285 :: 		
0x1664	0xD011      	BRA         UOK22L8
;__Lib_Math.mpas,1287 :: 		
UADD22L8:
;__Lib_Math.mpas,1288 :: 		
0x1666	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.mpas,1289 :: 		
0x1668	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.mpas,1290 :: 		
0x166A	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.mpas,1291 :: 		
0x166C	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.mpas,1292 :: 		
